TransactionID,DATETIME,DateDiff
1247,1619285469288,2119
1248,1619285471408,2120
1249,1619285473524,2116
1250,1619285475637,2113
1251,1619285477767,2130
1252,1619285479874,2107
1253,1619285481996,2122
1254,1619285484114,2118
1255,1619285486234,2120
1256,1619285488348,2114
1257,1619285490468,2120
1258,1619285492585,2117
1259,1619285494700,2115
1260,1619285496811,2111
1261,1619285498932,2121
1262,1619285501069,2137
1263,1619285503180,2111
1264,1619285505294,2114
1265,1619285507412,2118
1266,1619285509525,2113
1267,1619285511633,2108
1268,1619285513751,2118
1269,1619285515871,2120
1270,1619285517987,2116
1271,1619285520098,2111
1272,1619285522212,2114
1273,1619285524328,2116
1274,1619285526438,2110
1275,1619285528548,2110
1276,1619285530661,2113
1277,1619285532776,2115
1278,1619285534888,2112
1279,1619285537003,2115
1280,1619285539114,2111
1281,1619285541224,2110
1282,1619285543337,2113
1283,1619285545449,2112
1284,1619285547561,2112
1285,1619285549674,2113
1286,1619285551788,2114
1287,1619285553902,2114
1288,1619285556018,2116
1289,1619285558136,2118
1290,1619285560245,2109
1291,1619285562358,2113
1292,1619285564466,2108
1293,1619285566583,2117
1294,1619285568694,2111
1295,1619285570803,2109
1296,1619285572911,2108
1297,1619285575027,2116
1298,1619285577149,2122
1299,1619285579262,2113
1300,1619285581376,2114
1301,1619285583488,2112
1302,1619285585607,2119
1303,1619285587718,2111
1304,1619285589831,2113
1305,1619285591942,2111
1306,1619285594046,2104
1307,1619285596129,2083
1308,1619285598213,2084
1309,1619285600334,2121
1310,1619285602449,2115
1311,1619285604565,2116
1312,1619285606679,2114
1313,1619285608794,2115
1314,1619285610910,2116
1315,1619285613027,2117
1316,1619285615141,2114
1317,1619285617293,2152
1318,1619285619410,2117
1319,1619285621524,2114
1320,1619285623637,2113
1321,1619285625752,2115
1322,1619285627870,2118
1323,1619285629985,2115
1324,1619285632097,2112
1325,1619285634208,2111
1326,1619285636323,2115
1327,1619285638434,2111
1328,1619285640544,2110
1329,1619285642658,2114
1330,1619285644772,2114
1331,1619285646889,2117
1332,1619285649003,2114
1333,1619285651124,2121
1334,1619285653239,2115
1335,1619285655352,2113
1336,1619285657464,2112
1337,1619285659577,2113
1338,1619285661692,2115
1339,1619285663800,2108
1340,1619285665917,2117
1341,1619285668038,2121
1342,1619285670158,2120
1343,1619285672278,2120
1344,1619285674395,2117
1345,1619285676505,2110
1346,1619285678620,2115
1347,1619285680742,2122
1348,1619285682848,2106
1349,1619285684958,2110
1350,1619285687068,2110
1351,1619285689174,2106
1352,1619285691287,2113
1353,1619285693400,2113
1354,1619285695515,2115
1355,1619285697628,2113
1356,1619285699740,2112
1357,1619285701849,2109
1358,1619285703965,2116
1359,1619285706112,2147
1360,1619285708223,2111
1361,1619285710336,2113
1362,1619285712438,2102
1363,1619285714530,2092
1364,1619285716608,2078
1365,1619285718718,2110
1366,1619285720829,2111
1367,1619285722948,2119
1368,1619285725062,2114
1369,1619285727176,2114
1370,1619285729294,2118
1371,1619285731449,2155
1372,1619285733563,2114
1373,1619285735675,2112
1374,1619285737789,2114
1375,1619285739903,2114
1376,1619285742048,2145
1377,1619285744162,2114
1378,1619285746282,2120
1379,1619285748401,2119
1380,1619285750547,2146
1381,1619285752665,2118
1382,1619285754779,2114
1383,1619285756891,2112
1384,1619285759006,2115
1385,1619285761118,2112
1386,1619285763228,2110
1387,1619285765338,2110
1388,1619285767456,2118
1389,1619285769567,2111
1390,1619285771679,2112
1391,1619285773789,2110
1392,1619285775902,2113
1393,1619285778014,2112
1394,1619285780128,2114
1395,1619285782271,2143
1396,1619285784426,2155
1397,1619285786577,2151
1398,1619285788693,2116
1399,1619285790807,2114
1400,1619285792919,2112
1401,1619285795039,2120
1402,1619285797167,2128
1403,1619285799282,2115
1404,1619285801391,2109
1405,1619285803504,2113
1406,1619285805612,2108
1407,1619285807719,2107
1408,1619285809828,2109
1409,1619285811993,2165
1410,1619285814106,2113
1411,1619285816212,2106
1412,1619285818325,2113
1413,1619285820439,2114
1414,1619285822547,2108
1415,1619285824661,2114
1416,1619285826777,2116
1417,1619285828900,2123
1418,1619285831009,2109
1419,1619285833115,2106
1420,1619285835224,2109
1421,1619285837330,2106
1422,1619285839423,2093
1423,1619285841500,2077
1424,1619285843583,2083
1425,1619285845711,2128
1426,1619285847825,2114
1427,1619285849946,2121
1428,1619285852060,2114
1429,1619285854176,2116
1430,1619285856291,2115
1431,1619285858409,2118
1432,1619285860523,2114
1433,1619285862640,2117
1434,1619285864761,2121
1435,1619285866876,2115
1436,1619285868990,2114
1437,1619285871098,2108
1438,1619285873210,2112
1439,1619285875333,2123
1440,1619285877443,2110
1441,1619285879553,2110
1442,1619285881670,2117
1443,1619285883786,2116
1444,1619285885898,2112
1445,1619285888008,2110
1446,1619285890117,2109
1447,1619285892230,2113
1448,1619285894341,2111
1449,1619285896452,2111
1450,1619285898563,2111
1451,1619285900678,2115
1452,1619285902791,2113
1453,1619285904904,2113
1454,1619285907016,2112
1455,1619285909134,2118
1456,1619285911244,2110
1457,1619285913351,2107
1458,1619285915456,2105
1459,1619285917566,2110
1460,1619285919681,2115
1461,1619285921793,2112
1462,1619285923908,2115
1463,1619285926025,2117
1464,1619285928142,2117
1465,1619285930263,2121
1466,1619285932376,2113
1467,1619285934491,2115
1468,1619285936603,2112
1469,1619285938718,2115
1470,1619285940828,2110
1471,1619285942972,2144
1472,1619285945096,2124
1473,1619285947205,2109
1474,1619285949315,2110
1475,1619285951426,2111
1476,1619285953538,2112
1477,1619285955648,2110
1478,1619285957760,2112
1479,1619285959869,2109
1480,1619285961988,2119
1481,1619285964107,2119
1482,1619285966212,2105
1483,1619285968325,2113
1484,1619285970428,2103
1485,1619285972517,2089
1486,1619285974595,2078
1487,1619285976717,2122
1488,1619285978832,2115
1489,1619285980951,2119
1490,1619285983127,2176
1491,1619285985242,2115
1492,1619285987363,2121
1493,1619285989480,2117
1494,1619285991597,2117
1495,1619285993713,2116
1496,1619285995833,2120
1497,1619285997953,2120
1498,1619286000070,2117
1499,1619286002184,2114
1500,1619286004299,2115
1501,1619286006421,2122
1502,1619286008532,2111
1503,1619286010647,2115
1504,1619286012758,2111
1505,1619286014939,2181
1506,1619286017053,2114
1507,1619286019168,2115
1508,1619286021282,2114
1509,1619286023400,2118
1510,1619286025518,2118
1511,1619286027630,2112
1512,1619286029745,2115
1513,1619286031888,2143
1514,1619286034002,2114
1515,1619286036115,2113
1516,1619286038230,2115
1517,1619286040357,2127
1518,1619286042472,2115
1519,1619286044590,2118
1520,1619286046709,2119
1521,1619286048836,2127
1522,1619286050955,2119
1523,1619286053066,2111
1524,1619286055176,2110
1525,1619286057292,2116
1526,1619286059414,2122
1527,1619286061736,2322
1528,1619286063907,2171
1529,1619286066020,2113
1530,1619286068131,2111
1531,1619286070241,2110
1532,1619286072351,2110
1533,1619286074466,2115
1534,1619286076594,2128
1535,1619286078716,2122
1536,1619286080828,2112
1537,1619286082945,2117
1538,1619286085084,2139
1539,1619286087212,2128
1540,1619286089303,2091
1541,1619286091382,2079
1542,1619286093547,2165
1543,1619286095664,2117
1544,1619286097776,2112
1545,1619286099891,2115
1546,1619286102015,2124
1547,1619286104131,2116
1548,1619286106245,2114
1549,1619286108362,2117
1550,1619286110485,2123
1551,1619286112617,2132
1552,1619286114757,2140
1553,1619286116873,2116
1554,1619286118987,2114
1555,1619286121100,2113
1556,1619286123213,2113
1557,1619286125332,2119
1558,1619286127454,2122
1559,1619286129571,2117
1560,1619286131687,2116
1561,1619286133806,2119
1562,1619286135968,2162
1563,1619286138086,2118
1564,1619286140205,2119
1565,1619286142321,2116
1566,1619286144432,2111
1567,1619286146542,2110
1568,1619286148653,2111
1569,1619286150769,2116
1570,1619286152886,2117
1571,1619286155004,2118
1572,1619286157115,2111
1573,1619286159228,2113
1574,1619286161342,2114
1575,1619286163461,2119
1576,1619286165582,2121
1577,1619286167696,2114
1578,1619286169808,2112
1579,1619286171932,2124
1580,1619286174061,2129
1581,1619286176180,2119
1582,1619286178297,2117
1583,1619286180407,2110
1584,1619286182515,2108
1585,1619286184626,2111
1586,1619286186733,2107
1587,1619286188872,2139
1588,1619286190995,2123
1589,1619286193108,2113
1590,1619286195225,2117
1591,1619286197336,2111
1592,1619286199445,2109
1593,1619286201557,2112
1594,1619286203674,2117
1595,1619286205755,2081
1596,1619286207864,2109
1597,1619286209977,2113
1598,1619286212093,2116
1599,1619286214205,2112
1600,1619286216320,2115
1601,1619286218437,2117
1602,1619286220550,2113
1603,1619286222671,2121
1604,1619286224787,2116
1605,1619286226901,2114
1606,1619286229014,2113
1607,1619286231126,2112
1608,1619286233240,2114
1609,1619286235359,2119
1610,1619286237538,2179
1611,1619286239649,2111
1612,1619286241759,2110
1613,1619286243873,2114
1614,1619286245983,2110
1615,1619286248096,2113
1616,1619286250206,2110
1617,1619286252323,2117
1618,1619286254440,2117
1619,1619286256557,2117
1620,1619286258670,2113
1621,1619286260785,2115
1622,1619286262899,2114
1623,1619286265018,2119
1624,1619286267130,2112
1625,1619286269245,2115
1626,1619286271366,2121
1627,1619286273484,2118
1628,1619286275595,2111
1629,1619286277707,2112
1630,1619286279821,2114
1631,1619286281931,2110
1632,1619286284045,2114
1633,1619286286156,2111
1634,1619286288265,2109
1635,1619286290378,2113
1636,1619286292492,2114
1637,1619286294600,2108
1638,1619286296710,2110
1639,1619286298822,2112
1640,1619286300931,2109
1641,1619286303039,2108
1642,1619286305150,2111
1643,1619286307262,2112
1644,1619286309374,2112
1645,1619286311486,2112
1646,1619286313599,2113
1647,1619286315708,2109
1648,1619286317816,2108
1649,1619286319926,2110
1650,1619286322039,2113
1651,1619286324152,2113
1652,1619286326267,2115
1653,1619286328374,2107
1654,1619286330482,2108
1655,1619286332590,2108
1656,1619286334691,2101
1657,1619286336787,2096
1658,1619286338865,2078
1659,1619286341006,2141
1660,1619286343124,2118
1661,1619286345235,2111
1662,1619286347347,2112
1663,1619286349462,2115
1664,1619286351579,2117
1665,1619286353720,2141
1666,1619286355835,2115
1667,1619286357949,2114
1668,1619286360070,2121
1669,1619286362187,2117
1670,1619286364300,2113
1671,1619286366413,2113
1672,1619286368531,2118
1673,1619286370644,2113
1674,1619286372755,2111
1675,1619286374871,2116
1676,1619286376989,2118
1677,1619286379104,2115
1678,1619286381225,2121
1679,1619286383341,2116
1680,1619286385454,2113
1681,1619286387574,2120
1682,1619286389690,2116
1683,1619286391799,2109
1684,1619286393914,2115
1685,1619286396023,2109
1686,1619286398134,2111
1687,1619286400251,2117
1688,1619286402368,2117
1689,1619286404479,2111
1690,1619286406590,2111
1691,1619286408702,2112
1692,1619286410814,2112
1693,1619286412928,2114
1694,1619286415062,2134
1695,1619286417174,2112
1696,1619286419286,2112
1697,1619286421413,2127
1698,1619286423538,2125
1699,1619286425651,2113
1700,1619286427768,2117
1701,1619286429881,2113
1702,1619286431998,2117
1703,1619286434113,2115
1704,1619286436225,2112
1705,1619286438334,2109
1706,1619286440444,2110
1707,1619286442554,2110
1708,1619286444665,2111
1709,1619286446773,2108
1710,1619286448880,2107
1711,1619286450989,2109
1712,1619286453109,2120
1713,1619286455228,2119
1714,1619286457348,2120
1715,1619286459455,2107
1716,1619286461570,2115
1717,1619286463682,2112
1718,1619286465791,2109
1719,1619286467897,2106
1720,1619286469994,2097
1721,1619286472073,2079
1722,1619286474198,2125
1723,1619286476361,2163
1724,1619286478478,2117
1725,1619286480593,2115
1726,1619286482711,2118
1727,1619286484828,2117
1728,1619286486944,2116
1729,1619286489063,2119
1730,1619286491176,2113
1731,1619286493291,2115
1732,1619286495410,2119
1733,1619286497529,2119
1734,1619286499656,2127
1735,1619286501776,2120
1736,1619286503887,2111
1737,1619286506002,2115
1738,1619286508117,2115
1739,1619286510229,2112
1740,1619286512338,2109
1741,1619286514452,2114
1742,1619286516563,2111
1743,1619286518672,2109
1744,1619286520806,2134
1745,1619286522929,2123
1746,1619286525042,2113
1747,1619286527156,2114
1748,1619286529269,2113
1749,1619286531385,2116
1750,1619286533497,2112
1751,1619286535608,2111
1752,1619286537719,2111
1753,1619286539838,2119
1754,1619286541956,2118
1755,1619286544071,2115
1756,1619286546188,2117
1757,1619286548296,2108
1758,1619286550410,2114
1759,1619286552518,2108
1760,1619286554633,2115
1761,1619286556741,2108
1762,1619286558857,2116
1763,1619286560968,2111
1764,1619286563107,2139
1765,1619286565221,2114
1766,1619286567337,2116
1767,1619286569449,2112
1768,1619286571563,2114
1769,1619286573680,2117
1770,1619286575789,2109
1771,1619286577898,2109
1772,1619286580007,2109
1773,1619286582117,2110
1774,1619286584233,2116
1775,1619286586364,2131
1776,1619286588478,2114
1777,1619286590588,2110
1778,1619286592707,2119
1779,1619286594818,2111
1780,1619286596928,2110
1781,1619286599066,2138
1782,1619286601180,2114
1783,1619286603278,2098
1784,1619286605358,2080
1785,1619286607469,2111
1786,1619286609579,2110
1787,1619286611694,2115
1788,1619286613804,2110
1789,1619286615919,2115
1790,1619286618033,2114
1791,1619286620181,2148
1792,1619286622293,2112
1793,1619286624412,2119
1794,1619286626528,2116
1795,1619286628639,2111
1796,1619286630752,2113
1797,1619286632869,2117
1798,1619286634988,2119
1799,1619286637101,2113
1800,1619286639213,2112
1801,1619286641332,2119
1802,1619286643443,2111
1803,1619286645560,2117
1804,1619286647674,2114
1805,1619286649791,2117
1806,1619286651918,2127
1807,1619286654054,2136
1808,1619286656175,2121
1809,1619286658298,2123
1810,1619286660417,2119
1811,1619286662532,2115
1812,1619286664641,2109
1813,1619286666754,2113
1814,1619286668870,2116
1815,1619286670984,2114
1816,1619286673099,2115
1817,1619286675219,2120
1818,1619286677330,2111
1819,1619286679440,2110
1820,1619286681556,2116
1821,1619286683678,2122
1822,1619286685811,2133
1823,1619286687924,2113
1824,1619286690089,2165
1825,1619286692228,2139
1826,1619286694341,2113
1827,1619286696454,2113
1828,1619286698575,2121
1829,1619286700690,2115
1830,1619286702807,2117
1831,1619286704916,2109
1832,1619286707029,2113
1833,1619286709148,2119
1834,1619286711260,2112
1835,1619286713377,2117
1836,1619286715527,2150
1837,1619286717649,2122
1838,1619286719756,2107
1839,1619286721885,2129
1840,1619286724009,2124
1841,1619286726136,2127
1842,1619286728251,2115
1843,1619286730360,2109
1844,1619286732447,2087
1845,1619286734529,2082
1846,1619286736642,2113
1847,1619286738769,2127
1848,1619286740950,2181
1849,1619286743073,2123
1850,1619286745207,2134
1851,1619286747335,2128
1852,1619286749452,2117
1853,1619286751569,2117
1854,1619286753687,2118
1855,1619286755804,2117
1856,1619286757920,2116
1857,1619286760040,2120
1858,1619286762158,2118
1859,1619286764274,2116
1860,1619286766393,2119
1861,1619286768508,2115
1862,1619286770629,2121
1863,1619286772744,2115
1864,1619286774859,2115
1865,1619286776975,2116
1866,1619286779095,2120
1867,1619286781212,2117
1868,1619286783333,2121
1869,1619286785451,2118
1870,1619286787571,2120
1871,1619286789685,2114
1872,1619286791799,2114
1873,1619286793913,2114
1874,1619286796032,2119
1875,1619286798148,2116
1876,1619286800261,2113
1877,1619286802381,2120
1878,1619286804524,2143
1879,1619286806640,2116
1880,1619286808754,2114
1881,1619286810870,2116
1882,1619286812988,2118
1883,1619286815104,2116
1884,1619286817232,2128
1885,1619286819343,2111
1886,1619286821460,2117
1887,1619286823577,2117
1888,1619286825693,2116
1889,1619286827806,2113
1890,1619286829921,2115
1891,1619286832036,2115
1892,1619286834152,2116
1893,1619286836260,2108
1894,1619286838380,2120
1895,1619286840489,2109
1896,1619286842643,2154
1897,1619286844755,2112
1898,1619286846880,2125
1899,1619286849003,2123
1900,1619286851121,2118
1901,1619286853237,2116
1902,1619286855358,2121
1903,1619286857469,2111
1904,1619286859582,2113
1905,1619286861697,2115
1906,1619286863794,2097
1907,1619286865878,2084
1908,1619286867982,2104
1909,1619286870133,2151
1910,1619286872310,2177
1911,1619286874429,2119
1912,1619286876544,2115
1913,1619286878660,2116
1914,1619286880781,2121
1915,1619286882902,2121
1916,1619286885018,2116
1917,1619286887134,2116
1918,1619286889247,2113
1919,1619286891368,2121
1920,1619286893483,2115
1921,1619286895630,2147
1922,1619286897748,2118
1923,1619286899869,2121
1924,1619286901988,2119
1925,1619286904102,2114
1926,1619286906220,2118
1927,1619286908335,2115
1928,1619286910447,2112
1929,1619286912562,2115
1930,1619286914679,2117
1931,1619286916800,2121
1932,1619286918919,2119
1933,1619286921032,2113
1934,1619286923145,2113
1935,1619286925259,2114
1936,1619286927378,2119
1937,1619286929491,2113
1938,1619286931604,2113
1939,1619286933720,2116
1940,1619286935837,2117
1941,1619286937954,2117
1942,1619286940084,2130
1943,1619286942202,2118
1944,1619286944318,2116
1945,1619286946429,2111
1946,1619286948544,2115
1947,1619286950656,2112
1948,1619286952776,2120
1949,1619286954887,2111
1950,1619286957005,2118
1951,1619286959120,2115
1952,1619286961238,2118
1953,1619286963367,2129
1954,1619286965490,2123
1955,1619286967600,2110
1956,1619286969714,2114
1957,1619286971831,2117
1958,1619286973948,2117
1959,1619286976075,2127
1960,1619286978200,2125
1961,1619286980316,2116
1962,1619286982433,2117
1963,1619286984563,2130
1964,1619286986669,2106
1965,1619286988747,2078
1966,1619286990851,2104
1967,1619286992961,2110
1968,1619286995083,2122
1969,1619286997203,2120
1970,1619286999319,2116
1971,1619287001440,2121
1972,1619287003558,2118
1973,1619287005673,2115
1974,1619287007792,2119
1975,1619287009909,2117
1976,1619287012029,2120
1977,1619287014155,2126
1978,1619287016272,2117
1979,1619287018389,2117
1980,1619287020505,2116
1981,1619287022620,2115
1982,1619287024736,2116
1983,1619287026862,2126
1984,1619287028988,2126
1985,1619287031110,2122
1986,1619287033234,2124
1987,1619287035401,2167
1988,1619287037536,2135
1989,1619287039661,2125
1990,1619287041780,2119
1991,1619287043900,2120
1992,1619287046020,2120
1993,1619287048164,2144
1994,1619287050278,2114
1995,1619287052393,2115
1996,1619287054504,2111
1997,1619287056650,2146
1998,1619287058770,2120
1999,1619287060920,2150
2000,1619287063040,2120
2001,1619287065157,2117
2002,1619287067272,2115
2003,1619287069383,2111
2004,1619287071503,2120
2005,1619287073626,2123
2006,1619287075754,2128
2007,1619287077876,2122
2008,1619287079991,2115
2009,1619287082115,2124
2010,1619287084225,2110
2011,1619287086337,2112
2012,1619287088452,2115
2013,1619287090597,2145
2014,1619287092715,2118
2015,1619287094832,2117
2016,1619287096947,2115
2017,1619287099065,2118
2018,1619287101182,2117
2019,1619287103293,2111
2020,1619287105422,2129
2021,1619287107540,2118
2022,1619287109652,2112
2023,1619287111752,2100
2024,1619287113834,2082
2025,1619287115928,2094
2026,1619287118055,2127
2027,1619287120186,2131
2028,1619287122312,2126
2029,1619287124464,2152
2030,1619287126578,2114
2031,1619287128697,2119
2032,1619287130811,2114
2033,1619287132926,2115
2034,1619287135052,2126
2035,1619287137169,2117
2036,1619287139287,2118
2037,1619287141411,2124
2038,1619287143533,2122
2039,1619287145655,2122
2040,1619287147777,2122
2041,1619287149892,2115
2042,1619287152011,2119
2043,1619287154126,2115
2044,1619287156241,2115
2045,1619287158383,2142
2046,1619287160500,2117
2047,1619287162613,2113
2048,1619287164725,2112
2049,1619287166839,2114
2050,1619287168952,2113
2051,1619287171066,2114
2052,1619287173177,2111
2053,1619287175294,2117
2054,1619287177406,2112
2055,1619287179522,2116
2056,1619287181636,2114
2057,1619287183742,2106
2058,1619287185834,2092
2059,1619287187920,2086
2060,1619287190028,2108
2061,1619287192139,2111
2062,1619287194258,2119
2063,1619287196378,2120
2064,1619287198498,2120
2065,1619287200615,2117
2066,1619287202731,2116
2067,1619287204855,2124
2068,1619287206967,2112
2069,1619287209087,2120
2070,1619287211209,2122
2071,1619287213352,2143
2072,1619287215504,2152
2073,1619287217619,2115
2074,1619287219733,2114
2075,1619287221855,2122
2076,1619287223966,2111
2077,1619287226088,2122
2078,1619287228204,2116
2079,1619287230320,2116
2080,1619287232433,2113
2081,1619287234551,2118
2082,1619287236669,2118
2083,1619287238787,2118
2084,1619287240904,2117
2085,1619287243016,2112
2086,1619287245135,2119
2087,1619287247252,2117
2088,1619287249372,2120
2089,1619287251490,2118
2090,1619287253606,2116
2091,1619287255723,2117
2092,1619287257838,2115
2093,1619287259955,2117
2094,1619287262070,2115
2095,1619287264190,2120
2096,1619287266305,2115
2097,1619287268421,2116
2098,1619287270538,2117
2099,1619287272655,2117
2100,1619287274777,2122
2101,1619287276891,2114
2102,1619287279011,2120
2103,1619287281133,2122
2104,1619287283250,2117
2105,1619287285370,2120
2106,1619287287481,2111
2107,1619287289593,2112
2108,1619287291707,2114
2109,1619287293819,2112
2110,1619287295934,2115
2111,1619287298049,2115
2112,1619287300169,2120
2113,1619287302282,2113
2114,1619287304392,2110
2115,1619287306506,2114
2116,1619287308611,2105
2117,1619287310694,2083
2118,1619287312774,2080
2119,1619287314877,2103
2120,1619287317000,2123
2121,1619287319114,2114
2122,1619287321228,2114
2123,1619287323369,2141
2124,1619287325488,2119
2125,1619287327603,2115
2126,1619287329716,2113
2127,1619287331830,2114
2128,1619287333949,2119
2129,1619287336067,2118
2130,1619287338183,2116
2131,1619287340330,2147
2132,1619287342443,2113
2133,1619287344565,2122
2134,1619287346679,2114
2135,1619287348799,2120
2136,1619287350913,2114
2137,1619287353076,2163
2138,1619287355191,2115
2139,1619287357311,2120
2140,1619287359429,2118
2141,1619287361545,2116
2142,1619287363668,2123
2143,1619287365785,2117
2144,1619287367901,2116
2145,1619287370019,2118
2146,1619287372149,2130
2147,1619287374278,2129
2148,1619287376388,2110
2149,1619287378497,2109
2150,1619287380612,2115
2151,1619287382722,2110
2152,1619287384834,2112
2153,1619287386981,2147
2154,1619287389096,2115
2155,1619287391212,2116
2156,1619287393325,2113
2157,1619287395439,2114
2158,1619287397553,2114
2159,1619287399676,2123
2160,1619287401785,2109
2161,1619287403899,2114
2162,1619287406007,2108
2163,1619287408125,2118
2164,1619287410239,2114
2165,1619287412350,2111
2166,1619287414464,2114
2167,1619287416577,2113
2168,1619287418691,2114
2169,1619287420798,2107
2170,1619287422907,2109
2171,1619287425034,2127
2172,1619287427149,2115
2173,1619287429258,2109
2174,1619287431368,2110
2175,1619287433481,2113
2176,1619287435582,2101
2177,1619287437672,2090
2178,1619287439748,2076
2179,1619287441872,2124
2180,1619287443988,2116
2181,1619287446123,2135
2182,1619287448237,2114
2183,1619287450366,2129
2184,1619287452490,2124
2185,1619287454606,2116
2186,1619287456721,2115
2187,1619287458840,2119
2188,1619287460951,2111
2189,1619287463069,2118
2190,1619287465180,2111
2191,1619287467291,2111
2192,1619287469407,2116
2193,1619287471518,2111
2194,1619287473632,2114
2195,1619287475742,2110
2196,1619287477857,2115
2197,1619287479972,2115
2198,1619287482085,2113
2199,1619287484204,2119
2200,1619287486314,2110
2201,1619287488426,2112
2202,1619287490537,2111
2203,1619287492647,2110
2204,1619287494798,2151
2205,1619287496963,2165
2206,1619287499098,2135
2207,1619287501227,2129
2208,1619287503341,2114
2209,1619287505460,2119
2210,1619287507586,2126
2211,1619287509703,2117
2212,1619287511815,2112
2213,1619287513925,2110
2214,1619287516071,2146
2215,1619287518179,2108
2216,1619287520319,2140
2217,1619287522433,2114
2218,1619287524551,2118
2219,1619287526665,2114
2220,1619287528772,2107
2221,1619287530880,2108
2222,1619287532994,2114
2223,1619287535102,2108
2224,1619287537212,2110
2225,1619287539342,2130
2226,1619287541433,2091
2227,1619287543530,2097
2228,1619287545644,2114
2229,1619287547755,2111
2230,1619287549880,2125
2231,1619287551999,2119
2232,1619287554149,2150
2233,1619287556268,2119
2234,1619287558397,2129
2235,1619287560513,2116
2236,1619287562631,2118
2237,1619287564751,2120
2238,1619287566881,2130
2239,1619287569016,2135
2240,1619287571138,2122
2241,1619287573252,2114
2242,1619287575372,2120
2243,1619287577487,2115
2244,1619287579615,2128
2245,1619287581774,2159
2246,1619287583885,2111
2247,1619287586011,2126
2248,1619287588124,2113
2249,1619287590240,2116
2250,1619287592350,2110
2251,1619287594468,2118
2252,1619287596585,2117
2253,1619287598700,2115
2254,1619287600820,2120
2255,1619287602941,2121
2256,1619287605059,2118
2257,1619287607193,2134
2258,1619287609313,2120
2259,1619287611454,2141
2260,1619287613567,2113
2261,1619287615681,2114
2262,1619287617797,2116
2263,1619287619915,2118
2264,1619287622025,2110
2265,1619287624138,2113
2266,1619287626256,2118
2267,1619287628372,2116
2268,1619287630485,2113
2269,1619287632597,2112
2270,1619287634709,2112
2271,1619287636828,2119
2272,1619287638937,2109
2273,1619287641080,2143
2274,1619287643169,2089
2275,1619287645253,2084
2276,1619287647380,2127
2277,1619287649504,2124
2278,1619287651642,2138
2279,1619287653756,2114
2280,1619287655874,2118
2281,1619287657989,2115
2282,1619287660105,2116
2283,1619287662223,2118
2284,1619287664341,2118
2285,1619287666470,2129
2286,1619287668581,2111
2287,1619287670696,2115
2288,1619287672810,2114
2289,1619287674920,2110
2290,1619287677035,2115
2291,1619287679154,2119
2292,1619287681271,2117
2293,1619287683389,2118
2294,1619287685509,2120
2295,1619287687620,2111
2296,1619287689746,2126
2297,1619287691865,2119
2298,1619287693989,2124
2299,1619287696106,2117
2300,1619287698219,2113
2301,1619287700334,2115
2302,1619287702482,2148
2303,1619287704596,2114
2304,1619287706708,2112
2305,1619287708824,2116
2306,1619287710986,2162
2307,1619287713100,2114
2308,1619287715215,2115
2309,1619287717335,2120
2310,1619287719449,2114
2311,1619287721559,2110
2312,1619287723675,2116
2313,1619287725785,2110
2314,1619287727903,2118
2315,1619287730014,2111
2316,1619287732120,2106
2317,1619287734230,2110
2318,1619287736340,2110
2319,1619287738453,2113
2320,1619287740565,2112
2321,1619287742674,2109
2322,1619287744786,2112
2323,1619287746903,2117
2324,1619287749019,2116
2325,1619287751133,2114
2326,1619287753246,2113
2327,1619287755359,2113
2328,1619287757473,2114
2329,1619287759578,2105
2330,1619287761671,2093
2331,1619287763753,2082
2332,1619287765861,2108
2333,1619287767972,2111
2334,1619287770086,2114
2335,1619287772202,2116
2336,1619287774319,2117
2337,1619287776438,2119
2338,1619287778551,2113
2339,1619287780666,2115
2340,1619287782780,2114
2341,1619287784897,2117
2342,1619287787012,2115
2343,1619287789127,2115
2344,1619287791248,2121
2345,1619287793361,2113
2346,1619287795478,2117
2347,1619287797592,2114
2348,1619287799708,2116
2349,1619287801820,2112
2350,1619287803934,2114
2351,1619287806049,2115
2352,1619287808166,2117
2353,1619287810280,2114
2354,1619287812390,2110
2355,1619287814506,2116
2356,1619287816619,2113
2357,1619287818730,2111
2358,1619287820837,2107
2359,1619287822951,2114
2360,1619287825067,2116
2361,1619287827184,2117
2362,1619287829297,2113
2363,1619287831412,2115
2364,1619287833531,2119
2365,1619287835648,2117
2366,1619287837759,2111
2367,1619287839874,2115
2368,1619287841982,2108
2369,1619287844097,2115
2370,1619287846212,2115
2371,1619287848328,2116
2372,1619287850441,2113
2373,1619287852551,2110
2374,1619287854666,2115
2375,1619287856778,2112
2376,1619287858892,2114
2377,1619287861008,2116
2378,1619287863124,2116
2379,1619287865236,2112
2380,1619287867347,2111
2381,1619287869459,2112
2382,1619287871573,2114
2383,1619287873686,2113
2384,1619287875797,2111
2385,1619287877909,2112
2386,1619287880019,2110
2387,1619287882127,2108
2388,1619287884248,2121
2389,1619287886365,2117
2390,1619287888479,2114
2391,1619287890590,2111
2392,1619287892697,2107
2393,1619287894813,2116
2394,1619287896900,2087
2395,1619287898982,2082
2396,1619287901080,2098
2397,1619287903190,2110
2398,1619287905307,2117
2399,1619287907418,2111
2400,1619287909534,2116
2401,1619287911646,2112
2402,1619287913764,2118
2403,1619287915880,2116
2404,1619287917994,2114
2405,1619287920109,2115
2406,1619287922219,2110
2407,1619287924331,2112
2408,1619287926445,2114
2409,1619287928594,2149
2410,1619287930743,2149
2411,1619287932860,2117
